Vertex Count: 738

Data:

vertices[0].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[227].position = D3DXVECTOR3(-3.1054f, 2.00293f, -8.5536f);
vertices[228].position = D3DXVECTOR3(0.969219f, 1.7022f, -8.7977f);
vertices[228].position = D3DXVECTOR3(1.30697f, 2.31667f, -5.47895f);
vertices[229].position = D3DXVECTOR3(1.43388f, -2.39061f, -5.16649f);
vertices[230].position = D3DXVECTOR3(1.43775f, -2.39445f, -5.4764f);
vertices[230].position = D3DXVECTOR3(1.3031f, 2.32052f, -5.16905f);
vertices[231].position = D3DXVECTOR3(1.43388f, -2.39061f, -5.16649f);
vertices[232].position = D3DXVECTOR3(1.30697f, 2.31667f, -5.47895f);
vertices[232].position = D3DXVECTOR3(0.950411f, 2.30953f, -5.17331f);
vertices[233].position = D3DXVECTOR3(1.43388f, -2.39061f, -5.16649f);
vertices[234].position = D3DXVECTOR3(1.3031f, 2.32052f, -5.16905f);
vertices[234].position = D3DXVECTOR3(1.13516f, -2.39991f, -5.17011f);
vertices[235].position = D3DXVECTOR3(1.43388f, -2.39061f, -5.16649f);
vertices[236].position = D3DXVECTOR3(0.950411f, 2.30953f, -5.17331f);
vertices[236].position = D3DXVECTOR3(0.954278f, 2.30568f, -5.48321f);
vertices[237].position = D3DXVECTOR3(1.13516f, -2.39991f, -5.17011f);
vertices[238].position = D3DXVECTOR3(0.950411f, 2.30953f, -5.17331f);
vertices[238].position = D3DXVECTOR3(1.13903f, -2.40376f, -5.48001f);
vertices[239].position = D3DXVECTOR3(1.13516f, -2.39991f, -5.17011f);
vertices[240].position = D3DXVECTOR3(0.954278f, 2.30568f, -5.48321f);
vertices[240].position = D3DXVECTOR3(1.30697f, 2.31667f, -5.47895f);
vertices[241].position = D3DXVECTOR3(1.13903f, -2.40376f, -5.48001f);
vertices[242].position = D3DXVECTOR3(0.954278f, 2.30568f, -5.48321f);
vertices[242].position = D3DXVECTOR3(1.43775f, -2.39445f, -5.4764f);
vertices[243].position = D3DXVECTOR3(1.13903f, -2.40376f, -5.48001f);
vertices[244].position = D3DXVECTOR3(1.30697f, 2.31667f, -5.47895f);
vertices[244].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.44729f);
vertices[245].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.20995f);
vertices[246].position = D3DXVECTOR3(1.16979f, -0.896997f, -5.20995f);
vertices[246].position = D3DXVECTOR3(-3.28414f, -1.29533f, -5.44729f);
vertices[247].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.20995f);
vertices[248].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.44729f);
vertices[248].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.67675f);
vertices[249].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.43941f);
vertices[250].position = D3DXVECTOR3(-3.28414f, -1.29533f, -5.67675f);
vertices[250].position = D3DXVECTOR3(1.16979f, -0.896997f, -5.43941f);
vertices[251].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.43941f);
vertices[252].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.67675f);
vertices[252].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.43941f);
vertices[253].position = D3DXVECTOR3(-3.28414f, -1.29533f, -5.44729f);
vertices[254].position = D3DXVECTOR3(-3.28414f, -1.29533f, -5.67675f);
vertices[254].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.20995f);
vertices[255].position = D3DXVECTOR3(-3.28414f, -1.29533f, -5.44729f);
vertices[256].position = D3DXVECTOR3(1.16979f, -1.25767f, -5.43941f);
vertices[256].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.44729f);
vertices[257].position = D3DXVECTOR3(1.16979f, -0.896997f, -5.43941f);
vertices[258].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.67675f);
vertices[258].position = D3DXVECTOR3(1.16979f, -0.896997f, -5.20995f);
vertices[259].position = D3DXVECTOR3(1.16979f, -0.896997f, -5.43941f);
vertices[260].position = D3DXVECTOR3(-3.2516f, -0.934656f, -5.44729f);
vertices[260].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[261].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.73046f);
vertices[262].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.73046f);
vertices[262].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.41441f);
vertices[263].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.73046f);
vertices[264].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[264].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[265].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[266].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.41441f);
vertices[266].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.41441f);
vertices[267].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[268].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[268].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[269].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[270].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.41441f);
vertices[270].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.73046f);
vertices[271].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[272].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[272].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.73046f);
vertices[273].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.73046f);
vertices[274].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[274].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.73046f);
vertices[275].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.73046f);
vertices[276].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.73046f);
vertices[276].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.41441f);
vertices[277].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.73046f);
vertices[278].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.73046f);
vertices[278].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.41441f);
vertices[279].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.73046f);
vertices[280].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.41441f);
vertices[280].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[281].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.73046f);
vertices[282].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.73046f);
vertices[282].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.73046f);
vertices[283].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.73046f);
vertices[284].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[284].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.73046f);
vertices[285].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[286].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.73046f);
vertices[286].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.41441f);
vertices[287].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[288].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.73046f);
vertices[288].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.41441f);
vertices[289].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.41441f);
vertices[290].position = D3DXVECTOR3(-3.03712f, 2.08537f, -5.41441f);
vertices[290].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.41441f);
vertices[291].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.41441f);
vertices[292].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.41441f);
vertices[292].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.41441f);
vertices[293].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[294].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.41441f);
vertices[294].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.73046f);
vertices[295].position = D3DXVECTOR3(-3.48449f, 2.08537f, -5.73046f);
vertices[296].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.41441f);
vertices[296].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.73046f);
vertices[297].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.73046f);
vertices[298].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.73046f);
vertices[298].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.73046f);
vertices[299].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.73046f);
vertices[300].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.73046f);
vertices[300].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.73046f);
vertices[301].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.41441f);
vertices[302].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.73046f);
vertices[302].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.41441f);
vertices[303].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.41441f);
vertices[304].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.73046f);
vertices[304].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.41441f);
vertices[305].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.41441f);
vertices[306].position = D3DXVECTOR3(-3.64697f, 4.55325f, -5.41441f);
vertices[306].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.41441f);
vertices[307].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.41441f);
vertices[308].position = D3DXVECTOR3(-4.24299f, 7.20892f, -5.41441f);
vertices[308].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.41441f);
vertices[309].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.73046f);
vertices[310].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.41441f);
vertices[310].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.73046f);
vertices[311].position = D3DXVECTOR3(-4.0015f, 4.55325f, -5.73046f);
vertices[312].position = D3DXVECTOR3(-4.56368f, 7.14275f, -5.41441f);
vertices[312].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.73046f);
vertices[313].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.73046f);
vertices[314].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.73046f);
vertices[314].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.73046f);
vertices[315].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.73046f);
vertices[316].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.73046f);
vertices[316].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.73046f);
vertices[317].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[318].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.73046f);
vertices[318].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.41441f);
vertices[319].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[320].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.73046f);
vertices[320].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[321].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.41441f);
vertices[322].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.41441f);
vertices[322].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.41441f);
vertices[323].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.41441f);
vertices[324].position = D3DXVECTOR3(-3.48449f, 1.44863f, -5.41441f);
vertices[324].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.41441f);
vertices[325].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.73046f);
vertices[326].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.41441f);
vertices[326].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.73046f);
vertices[327].position = D3DXVECTOR3(-3.01828f, 1.44863f, -5.73046f);
vertices[328].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.41441f);
vertices[328].position = D3DXVECTOR3(-3.64879f, -2.3916f, -5.73046f);
vertices[329].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.41441f);
vertices[330].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.73046f);
vertices[330].position = D3DXVECTOR3(-3.64879f, -2.3916f, -5.41441f);
vertices[331].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.41441f);
vertices[332].position = D3DXVECTOR3(-3.64879f, -2.3916f, -5.73046f);
vertices[332].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.73046f);
vertices[333].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.73046f);
vertices[334].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.73046f);
vertices[334].position = D3DXVECTOR3(-3.64879f, -2.3916f, -5.73046f);
vertices[335].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.73046f);
vertices[336].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.73046f);
vertices[336].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.41441f);
vertices[337].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.73046f);
vertices[338].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.41441f);
vertices[338].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.73046f);
vertices[339].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.73046f);
vertices[340].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.41441f);
vertices[340].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.41441f);
vertices[341].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.41441f);
vertices[342].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.41441f);
vertices[342].position = D3DXVECTOR3(-3.64879f, -2.3916f, -5.41441f);
vertices[343].position = D3DXVECTOR3(-3.34106f, -2.3804f, -5.41441f);
vertices[344].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.41441f);
vertices[344].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.73046f);
vertices[345].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.41441f);
vertices[346].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.73046f);
vertices[346].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.41441f);
vertices[347].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.41441f);
vertices[348].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.73046f);
vertices[348].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.73046f);
vertices[349].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.73046f);
vertices[350].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.73046f);
vertices[350].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.73046f);
vertices[351].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.73046f);
vertices[352].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.73046f);
vertices[352].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.41441f);
vertices[353].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.73046f);
vertices[354].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.41441f);
vertices[354].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.73046f);
vertices[355].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.73046f);
vertices[356].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.41441f);
vertices[356].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.41441f);
vertices[357].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.41441f);
vertices[358].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -5.41441f);
vertices[358].position = D3DXVECTOR3(-3.59607f, -1.35313f, -5.41441f);
vertices[359].position = D3DXVECTOR3(-3.27321f, -1.34497f, -5.41441f);
vertices[360].position = D3DXVECTOR3(-3.52112f, 0.055088f, -5.41441f);
vertices[360].position = D3DXVECTOR3(1.43388f, -2.39061f, -9.07957f);
vertices[361].position = D3DXVECTOR3(1.30697f, 2.31667f, -8.76711f);
vertices[362].position = D3DXVECTOR3(1.43775f, -2.39445f, -8.76967f);
vertices[362].position = D3DXVECTOR3(1.43388f, -2.39061f, -9.07957f);
vertices[363].position = D3DXVECTOR3(1.3031f, 2.32052f, -9.07701f);
vertices[364].position = D3DXVECTOR3(1.30697f, 2.31667f, -8.76711f);
vertices[364].position = D3DXVECTOR3(1.43388f, -2.39061f, -9.07957f);
vertices[365].position = D3DXVECTOR3(0.950411f, 2.30953f, -9.07275f);
vertices[366].position = D3DXVECTOR3(1.3031f, 2.32052f, -9.07701f);
vertices[366].position = D3DXVECTOR3(1.43388f, -2.39061f, -9.07957f);
vertices[367].position = D3DXVECTOR3(1.13516f, -2.39991f, -9.07595f);
vertices[368].position = D3DXVECTOR3(0.950411f, 2.30953f, -9.07275f);
vertices[368].position = D3DXVECTOR3(1.13516f, -2.39991f, -9.07595f);
vertices[369].position = D3DXVECTOR3(0.954278f, 2.30568f, -8.76285f);
vertices[370].position = D3DXVECTOR3(0.950411f, 2.30953f, -9.07275f);
vertices[370].position = D3DXVECTOR3(1.13516f, -2.39991f, -9.07595f);
vertices[371].position = D3DXVECTOR3(1.13903f, -2.40376f, -8.76606f);
vertices[372].position = D3DXVECTOR3(0.954278f, 2.30568f, -8.76285f);
vertices[372].position = D3DXVECTOR3(1.13903f, -2.40376f, -8.76606f);
vertices[373].position = D3DXVECTOR3(1.30697f, 2.31667f, -8.76711f);
vertices[374].position = D3DXVECTOR3(0.954278f, 2.30568f, -8.76285f);
vertices[374].position = D3DXVECTOR3(1.13903f, -2.40376f, -8.76606f);
vertices[375].position = D3DXVECTOR3(1.43775f, -2.39445f, -8.76967f);
vertices[376].position = D3DXVECTOR3(1.30697f, 2.31667f, -8.76711f);
vertices[376].position = D3DXVECTOR3(1.16979f, -1.25767f, -9.03611f);
vertices[377].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.79877f);
vertices[378].position = D3DXVECTOR3(1.16979f, -0.896997f, -9.03611f);
vertices[378].position = D3DXVECTOR3(1.16979f, -1.25767f, -9.03611f);
vertices[379].position = D3DXVECTOR3(-3.28414f, -1.29533f, -8.79877f);
vertices[380].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.79877f);
vertices[380].position = D3DXVECTOR3(1.16979f, -1.25767f, -8.80665f);
vertices[381].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.56931f);
vertices[382].position = D3DXVECTOR3(-3.28414f, -1.29533f, -8.56931f);
vertices[382].position = D3DXVECTOR3(1.16979f, -1.25767f, -8.80665f);
vertices[383].position = D3DXVECTOR3(1.16979f, -0.896997f, -8.80665f);
vertices[384].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.56931f);
vertices[384].position = D3DXVECTOR3(-3.28414f, -1.29533f, -8.79877f);
vertices[385].position = D3DXVECTOR3(1.16979f, -1.25767f, -8.80665f);
vertices[386].position = D3DXVECTOR3(-3.28414f, -1.29533f, -8.56931f);
vertices[386].position = D3DXVECTOR3(-3.28414f, -1.29533f, -8.79877f);
vertices[387].position = D3DXVECTOR3(1.16979f, -1.25767f, -9.03611f);
vertices[388].position = D3DXVECTOR3(1.16979f, -1.25767f, -8.80665f);
vertices[388].position = D3DXVECTOR3(1.16979f, -0.896997f, -8.80665f);
vertices[389].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.79877f);
vertices[390].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.56931f);
vertices[390].position = D3DXVECTOR3(1.16979f, -0.896997f, -8.80665f);
vertices[391].position = D3DXVECTOR3(1.16979f, -0.896997f, -9.03611f);
vertices[392].position = D3DXVECTOR3(-3.2516f, -0.934656f, -8.79877f);
vertices[392].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.5156f);
vertices[393].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[394].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.5156f);
vertices[394].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.5156f);
vertices[395].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.83165f);
vertices[396].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[396].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[397].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[398].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.83165f);
vertices[398].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[399].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.83165f);
vertices[400].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[400].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[401].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[402].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.83165f);
vertices[402].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[403].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.5156f);
vertices[404].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[404].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.5156f);
vertices[405].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.5156f);
vertices[406].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[406].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.5156f);
vertices[407].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.5156f);
vertices[408].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.5156f);
vertices[408].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.5156f);
vertices[409].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.83165f);
vertices[410].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.5156f);
vertices[410].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.5156f);
vertices[411].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.83165f);
vertices[412].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.83165f);
vertices[412].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.5156f);
vertices[413].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[414].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.5156f);
vertices[414].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.5156f);
vertices[415].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.5156f);
vertices[416].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[416].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[417].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.5156f);
vertices[418].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.5156f);
vertices[418].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[419].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.83165f);
vertices[420].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.5156f);
vertices[420].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.83165f);
vertices[421].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.83165f);
vertices[422].position = D3DXVECTOR3(-3.03712f, 2.08537f, -8.83165f);
vertices[422].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.83165f);
vertices[423].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.83165f);
vertices[424].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.83165f);
vertices[424].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[425].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.83165f);
vertices[426].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.83165f);
vertices[426].position = D3DXVECTOR3(-3.48449f, 2.08537f, -8.5156f);
vertices[427].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.5156f);
vertices[428].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.83165f);
vertices[428].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.5156f);
vertices[429].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.5156f);
vertices[430].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.5156f);
vertices[430].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.5156f);
vertices[431].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.5156f);
vertices[432].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.5156f);
vertices[432].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.83165f);
vertices[433].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.5156f);
vertices[434].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.5156f);
vertices[434].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.83165f);
vertices[435].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.83165f);
vertices[436].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.5156f);
vertices[436].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.83165f);
vertices[437].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.83165f);
vertices[438].position = D3DXVECTOR3(-3.64697f, 4.55325f, -8.83165f);
vertices[438].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.83165f);
vertices[439].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.83165f);
vertices[440].position = D3DXVECTOR3(-4.24299f, 7.20892f, -8.83165f);
vertices[440].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.5156f);
vertices[441].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.83165f);
vertices[442].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.83165f);
vertices[442].position = D3DXVECTOR3(-4.0015f, 4.55325f, -8.5156f);
vertices[443].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.5156f);
vertices[444].position = D3DXVECTOR3(-4.56368f, 7.14275f, -8.83165f);
vertices[444].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.5156f);
vertices[445].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.5156f);
vertices[446].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.5156f);
vertices[446].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.5156f);
vertices[447].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.5156f);
vertices[448].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.5156f);
vertices[448].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[449].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.5156f);
vertices[450].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.5156f);
vertices[450].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[451].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.83165f);
vertices[452].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.5156f);
vertices[452].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.83165f);
vertices[453].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[454].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.83165f);
